        R,                     Em
0.01,5.7891547293
0.02,5.5871779129
0.03,5.3935800716
0.04,5.2079057026
0.05,5.0297304269
0.06,4.8586584171
0.07,4.6943200754
0.08,4.536369932
0.09,4.3844847416
0.1,4.2383617562
0.11,4.0977171545
0.12,3.9622846135
0.13,3.8318140056
0.14,3.70607021
0.15,3.5848320263
0.16,3.4678911799
0.17,3.3550514112
0.18,3.2461276402
0.19,3.1409451981
0.2,3.0393391224
0.21,2.9411535062
0.22,2.8462409003
0.23,2.7544617601
0.24,2.665683936
0.25,2.5797822014
0.26,2.4966378166
0.27,2.4161381247
0.28,2.3381761767
0.29,2.262650384
0.3,2.1894641958
0.31,2.1185257985
0.32,2.0497478368
0.33,1.983047154
0.34,1.9183445493
0.35,1.8555645523
0.36,1.7946352122
0.37,1.7354879008
0.38,1.6780571289
0.39,1.6222803737
0.4,1.5680979182
0.41,1.5154527002
0.42,1.4642901708
0.43,1.4145581624
0.44,1.3662067636
0.45,1.319188203
0.46,1.273456739
0.47,1.2289685571
0.48,1.1856816723
0.49,1.1435558384
0.5,1.1025524613
0.51,1.0626345187
0.52,1.023766483
0.53,0.9859142496
0.54,0.9490450688
0.55,0.9131274816
0.56,0.878131259
0.57,0.8440273444
0.58,0.8107877999
0.59,0.7783857545
0.6,0.7467953557
0.61,0.7159917237
0.62,0.6859509073
0.63,0.6566498433
0.64,0.6280663168
0.65,0.6001789242
0.66,0.5729670381
0.67,0.5464107735
0.68,0.5204909564
0.69,0.4951890933
0.7,0.4704873428
0.71,0.4463684876
0.72,0.4228159096
0.73,0.3998135641
0.74,0.377345957
0.75,0.3553981221
0.76,0.3339555999
0.77,0.3130044169
0.78,0.2925310667
0.79,0.2725224911
0.8,0.2529660627
0.81,0.2338495681
0.82,0.2151611914
0.83,0.1968894994
0.84,0.1790234266
0.85,0.1615522613
0.86,0.1444656321
0.87,0.1277534954
0.88,0.1114061229
0.89,0.0954140896
0.9,0.0797682635
0.91,0.0644597939
0.92,0.0494801016
0.93,0.0348208691
0.94,0.0204740311
0.95,0.0064317652
0.96,-0.0073135162
0.97,-0.0207691747
0.98,-0.0339423537
0.99,-0.0468399857
1,-0.0594688003
1.01,-0.0718353306
1.02,-0.0839459203
1.03,-0.0958067301
1.04,-0.1074237437
1.05,-0.1188027743
1.06,-0.1299494697
1.07,-0.1408693183
1.08,-0.1515676542
1.09,-0.1620496625
1.1,-0.1723203838
1.11,-0.1823847192
1.12,-0.1922474351
1.13,-0.2019131669
1.14,-0.2113864239
1.15,-0.2206715928
1.16,-0.2297729421
1.17,-0.2386946252
1.18,-0.2474406849
1.19,-0.2560150561
1.2,-0.2644215694
1.21,-0.2726639547
1.22,-0.2807458437
1.23,-0.2886707735
1.24,-0.296442189
1.25,-0.3040634462
1.26,-0.3115378144
1.27,-0.3188684791
1.28,-0.3260585447
1.29,-0.3331110364
1.3,-0.340028903
1.31,-0.346815019
1.32,-0.3534721868
1.33,-0.3600031387
1.34,-0.3664105393
1.35,-0.372696987
1.36,-0.3788650162
1.37,-0.3849170991
1.38,-0.3908556477
1.39,-0.3966830148
1.4,-0.4024014965
1.41,-0.4080133335
1.42,-0.4135207125
1.43,-0.4189257678
1.44,-0.4242305829
1.45,-0.4294371918
1.46,-0.4345475804
1.47,-0.4395636879
1.48,-0.4444874077
1.49,-0.4493205891
1.5,-0.4540650386
1.51,-0.4587225204
1.52,-0.4632947581
1.53,-0.4677834357
1.54,-0.4721901985
1.55,-0.4765166542
1.56,-0.4807643741
1.57,-0.4849348937
1.58,-0.4890297138
1.59,-0.4930503015
1.6,-0.4969980911
1.61,-0.5008744848
1.62,-0.5046808534
1.63,-0.5084185377
1.64,-0.5120888485
1.65,-0.5156930679
1.66,-0.5192324499
1.67,-0.522708221
1.68,-0.5261215812
1.69,-0.5294737041
1.7,-0.5327657382
1.71,-0.5359988071
1.72,-0.5391740104
1.73,-0.5422924239
1.74,-0.5453551007
1.75,-0.5483630715
1.76,-0.5513173449
1.77,-0.5542189085
1.78,-0.5570687289
1.79,-0.5598677525
1.8,-0.5626169058
1.81,-0.5653170963
1.82,-0.5679692122
1.83,-0.5705741236
1.84,-0.5731326826
1.85,-0.5756457237
1.86,-0.5781140643
1.87,-0.580538505
1.88,-0.5829198303
1.89,-0.5852588085
1.9,-0.5875561925
1.91,-0.5898127199
1.92,-0.5920291135
1.93,-0.5942060816
1.94,-0.5963443184
1.95,-0.5984445039
1.96,-0.600507305
1.97,-0.6025333752
1.98,-0.604523355
1.99,-0.6064778723
2,-0.6083975428
2.01,-0.6102829699
2.02,-0.6121347455
2.03,-0.6139534496
2.04,-0.6157396512
2.05,-0.6174939083
2.06,-0.6192167678
2.07,-0.6209087664
2.08,-0.6225704303
2.09,-0.6242022757
2.1,-0.6258048089
2.11,-0.6273785266
2.12,-0.628923916
2.13,-0.630441455
2.14,-0.6319316127
2.15,-0.6333948491
2.16,-0.6348316157
2.17,-0.6362423555
2.18,-0.6376275032
2.19,-0.6389874854
2.2,-0.6403227208
2.21,-0.6416336204
2.22,-0.6429205873
2.23,-0.6441840175
2.24,-0.6454242996
2.25,-0.6466418149
2.26,-0.6478369379
2.27,-0.6490100363
2.28,-0.6501614709
2.29,-0.6512915961
2.3,-0.6524007599
2.31,-0.6534893038
2.32,-0.6545575634
2.33,-0.6556058681
2.34,-0.6566345413
2.35,-0.6576439009
2.36,-0.6586342589
2.37,-0.6596059218
2.38,-0.6605591905
2.39,-0.661494361
2.4,-0.6624117235
2.41,-0.6633115634
2.42,-0.6641941611
2.43,-0.665059792
2.44,-0.6659087266
2.45,-0.6667412308
2.46,-0.6675575657
2.47,-0.668357988
2.48,-0.6691427499
2.49,-0.6699120993
2.5,-0.6706662796
2.51,-0.6714055302
2.52,-0.6721300864
2.53,-0.6728401792
2.54,-0.673536036
2.55,-0.6742178801
2.56,-0.6748859309
2.57,-0.6755404043
2.58,-0.6761815124
2.59,-0.6768094637
2.6,-0.6774244633
2.61,-0.6780267126
2.62,-0.6786164098
2.63,-0.6791937498
2.64,-0.6797589241
2.65,-0.680312121
2.66,-0.6808535258
2.67,-0.6813833206
2.68,-0.6819016844
2.69,-0.6824087934
2.7,-0.6829048207
2.71,-0.6833899368
2.72,-0.6838643092
2.73,-0.6843281025
2.74,-0.684781479
2.75,-0.685224598
2.76,-0.6856576163
2.77,-0.6860806882
2.78,-0.6864939654
2.79,-0.6868975971
2.8,-0.6872917303
2.81,-0.6876765093
2.82,-0.6880520764
2.83,-0.6884185713
2.84,-0.6887761316
2.85,-0.6891248927
2.86,-0.6894649879
2.87,-0.6897965481
2.88,-0.6901197024
2.89,-0.6904345776
2.9,-0.6907412988
2.91,-0.6910399888
2.92,-0.6913307685
2.93,-0.691613757
2.94,-0.6918890715
2.95,-0.6921568274
2.96,-0.692417138
2.97,-0.6926701152
2.98,-0.6929158689
2.99,-0.6931545074
3,-0.6933861373
3.01,-0.6936108633
3.02,-0.6938287888
3.03,-0.6940400155
3.04,-0.6942446434
3.05,-0.6944427711
3.06,-0.6946344956
3.07,-0.6948199123
3.08,-0.6949991154
3.09,-0.6951721973
3.1,-0.6953392494
3.11,-0.6955003613
3.12,-0.6956556215
3.13,-0.695805117
3.14,-0.6959489335
3.15,-0.6960871555
3.16,-0.6962198661
3.17,-0.6963471471
3.18,-0.6964690792
3.19,-0.6965857419
3.2,-0.6966972133
3.21,-0.6968035704
3.22,-0.6969048892
3.23,-0.6970012443
3.24,-0.6970927095
3.25,-0.6971793572
3.26,-0.6972612588
3.27,-0.6973384847
3.28,-0.6974111042
3.29,-0.6974791857
3.3,-0.6975427963
3.31,-0.6976020024
3.32,-0.6976568692
3.33,-0.6977074611
3.34,-0.6977538415
3.35,-0.6977960727
3.36,-0.6978342164
3.37,-0.6978683331
3.38,-0.6978984825
3.39,-0.6979247236
3.4,-0.6979471143
3.41,-0.6979657118
3.42,-0.6979805723
3.43,-0.6979917514
3.44,-0.6979993038
3.45,-0.6980032833
3.46,-0.6980037431
3.47,-0.6980007355
3.48,-0.6979943121
3.49,-0.6979845237
3.5,-0.6979714205
3.51,-0.6979550518
3.52,-0.6979354664
3.53,-0.6979127121
3.54,-0.6978868363
3.55,-0.6978578856
3.56,-0.697825906
3.57,-0.6977909427
3.58,-0.6977530405
3.59,-0.6977122432
3.6,-0.6976685944
3.61,-0.6976221367
3.62,-0.6975729123
3.63,-0.6975209628
3.64,-0.6974663293
3.65,-0.697409052
3.66,-0.6973491708
3.67,-0.697286725
3.68,-0.6972217534
3.69,-0.697154294
3.7,-0.6970843846
3.71,-0.6970120622
3.72,-0.6969373634
3.73,-0.6968603244
3.74,-0.6967809806
3.75,-0.6966993673
3.76,-0.6966155189
3.77,-0.6965294697
3.78,-0.6964412531
3.79,-0.6963509025
3.8,-0.6962584505
3.81,-0.6961639294
3.82,-0.696067371
3.83,-0.6959688067
3.84,-0.6958682674
3.85,-0.6957657836
3.86,-0.6956613855
3.87,-0.6955551028
3.88,-0.6954469646
3.89,-0.695337
3.9,-0.6952252373
3.91,-0.6951117047
3.92,-0.6949964299
3.93,-0.6948794402
3.94,-0.6947607625
3.95,-0.6946404235
3.96,-0.6945184494
3.97,-0.6943948661
3.98,-0.694269699
3.99,-0.6941429734
4,-0.6940147141
4.01,-0.6938849457
4.02,-0.6937536921
4.03,-0.6936209774
4.04,-0.6934868251
4.05,-0.6933512583
4.06,-0.6932142999
4.07,-0.6930759725
4.08,-0.6929362984
4.09,-0.6927952996
4.1,-0.6926529978
4.11,-0.6925094144
4.12,-0.6923645704
4.13,-0.6922184867
4.14,-0.6920711839
4.15,-0.6919226823
4.16,-0.6917730018
4.17,-0.6916221621
4.18,-0.6914701829
4.19,-0.6913170832
4.2,-0.691162882
4.21,-0.6910075981
4.22,-0.69085125
4.23,-0.6906938557
4.24,-0.6905354334
4.25,-0.6903760007
4.26,-0.6902155752
4.27,-0.6900541742
4.28,-0.6898918146
4.29,-0.6897285133
4.3,-0.689564287
4.31,-0.6893991519
4.32,-0.6892331243
4.33,-0.6890662201
4.34,-0.688898455
4.35,-0.6887298446
4.36,-0.6885604043
4.37,-0.6883901491
4.38,-0.688219094
4.39,-0.6880472537
4.4,-0.6878746428
4.41,-0.6877012757
4.42,-0.6875271664
4.43,-0.687352329
4.44,-0.6871767773
4.45,-0.6870005249
4.46,-0.6868235853
4.47,-0.6866459717
4.48,-0.6864676972
4.49,-0.6862887747
4.5,-0.6861092171
4.51,-0.6859290368
4.52,-0.6857482463
4.53,-0.685566858
4.54,-0.6853848838
4.55,-0.6852023358
4.56,-0.6850192257
4.57,-0.6848355652
4.58,-0.6846513657
4.59,-0.6844666387
4.6,-0.6842813952
4.61,-0.6840956465
4.62,-0.6839094033
4.63,-0.6837226764
4.64,-0.6835354766
4.65,-0.6833478141
4.66,-0.6831596995
4.67,-0.6829711429
4.68,-0.6827821545
4.69,-0.6825927441
4.7,-0.6824029216
4.71,-0.6822126968
4.72,-0.6820220791
4.73,-0.6818310781
4.74,-0.6816397031
4.75,-0.6814479633
4.76,-0.6812558677
4.77,-0.6810634255
4.78,-0.6808706454
4.79,-0.6806775361
4.8,-0.6804841064
4.81,-0.6802903647
4.82,-0.6800963195
4.83,-0.679901979
4.84,-0.6797073515
4.85,-0.6795124451
4.86,-0.6793172676
4.87,-0.6791218271
4.88,-0.6789261314
4.89,-0.678730188
4.9,-0.6785340046
4.91,-0.6783375886
4.92,-0.6781409476
4.93,-0.6779440887
4.94,-0.6777470191
4.95,-0.677549746
4.96,-0.6773522764
4.97,-0.6771546172
4.98,-0.6769567753
4.99,-0.6767587574
5,-0.6765605701
